stop_seq,stop_id,stop_name,passenger_on,passenger_off,passenger_load,mo,day,yr,route,latitude,longitude,trip_id,dir,vehno,timestop,timedoorclose,timepullout,tripcode,tripstop,doordwell,waitdwell
34,4356, DE HARO ST&23RD ST NE-FS/PS,2,0,21,10,1,12,19,37.7547,122.401,940,1,8227,10:00:01,10:00:07,10:00:37,1019.1 _ 8227_4681 _  94, 1034_ DE HARO ST&23RD ST NE-FS/PS,00:00:06,00:00:30
84,5341, MANSELL ST&GOETTINGEN ST S-N,0,0,9,10,1,12,29,37.7206,122.404,853,0,8169,10:00:01,10:00:01,10:00:01,1029.0 _ 8169_4681 _  85, 1084_ MANSELL ST&GOETTINGEN ST S-N,00:00:00,00:00:00
50,4819, KEARNY ST&CALIFORNIA ST NE-F,0,3,14,10,1,12,908,37.7924,122.405,916,1,6231,10:00:02,10:00:14,10:00:56,1908.1 _ 6231_4681 _  91, 1050_ KEARNY ST&CALIFORNIA ST NE-F,00:00:12,00:00:42
15,4153, CORTLAND AVE&FOLSOM ST NW-FS,1,1,16,10,1,12,24,37.7391,122.414,949,1,5459,10:00:02,10:00:10,10:00:10,1024.1 _ 5459_4681 _  94, 1015_ CORTLAND AVE&FOLSOM ST NW-FS,00:00:08,00:00:00
4,3942, CHESTNUT ST&FILLMORE ST SW-N,0,0,10,10,1,12,30,37.8007,122.436,957,1,5524,10:00:03,10:00:09,10:00:09,1030.1 _ 5524_4681 _  95, 1004_ CHESTNUT ST&FILLMORE ST SW-N,00:00:06,00:00:00
20,5577, MISSION ST&APPLETON AVE E-FS,0,0,42,10,1,12,14,37.7387,122.424,939,1,7105,10:00:04,10:00:04,10:00:04,1014.1 _ 7105_4681 _  93, 1020_ MISSION ST&APPLETON AVE E-FS,00:00:00,00:00:00
24,6709, TURK ST&ARGUELLO BLVD SE-FS/,6,1,40,10,1,12,31,37.7772,122.458,943,1,5481,10:00:05,10:00:50,10:01:01,1031.1 _ 5481_4681 _  94, 1024_ TURK ST&ARGUELLO BLVD SE-FS/,00:00:45,00:00:11
67,4944, HAIGHT ST&BUENA VISTA WEST A,0,0,6,10,1,12,6,37.7705,122.443,941,1,5446,10:00:06,10:00:06,10:00:06,1006.1 _ 5446_4681 _  94, 1067_ HAIGHT ST&BUENA VISTA WEST A,00:00:00,00:00:00
10,5114, INGALLS ST&VAN DYKE AVE N-NS,0,0,7,10,1,12,54,37.7262,122.387,950,0,8165,10:00:07,10:00:07,10:00:07,1054.0 _ 8165_4681 _  95, 1010_ INGALLS ST&VAN DYKE AVE N-NS,00:00:00,00:00:00
11,5678, MARKET ST&KEARNY ST N-NS/SI,2,1,6,10,1,12,6,37.7884,122.403,954,0,5464,10:00:08,10:00:45,10:01:03,1006.0 _ 5464_4681 _  95, 1011_ MARKET ST&KEARNY ST N-NS/SI,00:00:37,00:00:18
